#x,y,z,u,v,w,exx,eyy,exy,sigma
0.0625,-1.1875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-1.0625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-0.9375,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-0.8125,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-0.6875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-0.5625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-0.4375,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-0.3125,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-0.1875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,-0.0625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.0625,0.0625,0.00,0.0373125,0.000625,0.00,0.00,0.00,0.00,0.00
0.0625,0.1875,0.00,0.0373125,0.001875,0.00,0.00,0.00,0.00,0.00
0.0625,0.3125,0.00,0.0373125,0.003125,0.00,0.00,0.00,0.00,0.00
0.0625,0.4375,0.00,0.0373125,0.004375,0.00,0.00,0.00,0.00,0.00
0.0625,0.5625,0.00,0.0373125,0.005625,0.00,0.00,0.00,0.00,0.00
0.0625,0.6875,0.00,0.0373125,0.006875,0.00,0.00,0.00,0.00,0.00
0.0625,0.8125,0.00,0.0373125,0.008125,0.00,0.00,0.00,0.00,0.00
0.0625,0.9375,0.00,0.0373125,0.009375,0.00,0.00,0.00,0.00,0.00
0.0625,1.0625,0.00,0.0373125,0.010625,0.00,0.00,0.00,0.00,0.00
0.0625,1.1875,0.00,0.0373125,0.011875,0.00,0.00,0.00,0.00,0.00
0.0625,1.3125,0.00,0.0373125,0.013125,0.00,0.00,0.00,0.00,0.00
0.0625,1.4375,0.00,0.0373125,0.014375,0.00,0.00,0.00,0.00,0.00
0.0625,1.5625,0.00,0.0373125,0.015625,0.00,0.00,0.00,0.00,0.00
0.0625,1.6875,0.00,0.0373125,0.016875,0.00,0.00,0.00,0.00,0.00
0.0625,1.8125,0.00,0.0373125,0.018125,0.00,0.00,0.00,0.00,0.00
0.0625,1.9375,0.00,0.0373125,0.019375,0.00,0.00,0.00,0.00,0.00
0.0625,2.0625,0.00,0.0373125,0.020625,0.00,0.00,0.00,0.00,0.00
0.0625,2.1875,0.00,0.0373125,0.021875,0.00,0.00,0.00,0.00,0.00
0.0625,2.3125,0.00,0.0373125,0.023125,0.00,0.00,0.00,0.00,0.00
0.0625,2.4375,0.00,0.0373125,0.024375,0.00,0.00,0.00,0.00,0.00
0.0625,2.5625,0.00,0.0373125,0.025625,0.00,0.00,0.00,0.00,0.00
0.0625,2.6875,0.00,0.0373125,0.026875,0.00,0.00,0.00,0.00,0.00
0.0625,2.8125,0.00,0.0373125,0.028125,0.00,0.00,0.00,0.00,0.00
0.0625,2.9375,0.00,0.0373125,0.029375,0.00,0.00,0.00,0.00,0.00
0.0625,3.0625,0.00,0.0373125,0.030625,0.00,0.00,0.00,0.00,0.00
0.0625,3.1875,0.00,0.0373125,0.031875,0.00,0.00,0.00,0.00,0.00
0.0625,3.3125,0.00,0.0373125,0.033125,0.00,0.00,0.00,0.00,0.00
0.0625,3.4375,0.00,0.0373125,0.034375,0.00,0.00,0.00,0.00,0.00
0.0625,3.5625,0.00,0.0373125,0.035625,0.00,0.00,0.00,0.00,0.00
0.0625,3.6875,0.00,0.0373125,0.036875,0.00,0.00,0.00,0.00,0.00
0.0625,3.8125,0.00,0.0373125,0.038125,0.00,0.00,0.00,0.00,0.00
0.0625,3.9375,0.00,0.0373125,0.039375,0.00,0.00,0.00,0.00,0.00
0.0625,4.0625,0.00,0.0373125,0.040625,0.00,0.00,0.00,0.00,0.00
0.0625,4.1875,0.00,0.0373125,0.041875,0.00,0.00,0.00,0.00,0.00
0.0625,4.3125,0.00,0.0373125,0.043125,0.00,0.00,0.00,0.00,0.00
0.0625,4.4375,0.00,0.0373125,0.044375,0.00,0.00,0.00,0.00,0.00
0.0625,4.5625,0.00,0.0373125,0.045625,0.00,0.00,0.00,0.00,0.00
0.0625,4.6875,0.00,0.0373125,0.046875,0.00,0.00,0.00,0.00,0.00
0.0625,4.8125,0.00,0.0373125,0.048125,0.00,0.00,0.00,0.00,0.00
0.0625,4.9375,0.00,0.0373125,0.049375,0.00,0.00,0.00,0.00,0.00
0.0625,5.0625,0.00,0.0373125,0.050625,0.00,0.00,0.00,0.00,0.00
0.0625,5.1875,0.00,0.0373125,0.051875,0.00,0.00,0.00,0.00,0.00
0.0625,5.3125,0.00,0.0373125,0.053125,0.00,0.00,0.00,0.00,0.00
0.0625,5.4375,0.00,0.0373125,0.054375,0.00,0.00,0.00,0.00,0.00
0.0625,5.5625,0.00,0.0373125,0.055625,0.00,0.00,0.00,0.00,0.00
0.0625,5.6875,0.00,0.0373125,0.056875,0.00,0.00,0.00,0.00,0.00
0.0625,5.8125,0.00,0.0373125,0.058125,0.00,0.00,0.00,0.00,0.00
0.0625,5.9375,0.00,0.0373125,0.059375,0.00,0.00,0.00,0.00,0.00
0.0625,6.0625,0.00,0.0373125,0.060625,0.00,0.00,0.00,0.00,0.00
0.0625,6.1875,0.00,0.0373125,0.061875,0.00,0.00,0.00,0.00,0.00
0.0625,6.3125,0.00,0.0373125,0.063125,0.00,0.00,0.00,0.00,0.00
0.0625,6.4375,0.00,0.0373125,0.064375,0.00,0.00,0.00,0.00,0.00
0.0625,6.5625,0.00,0.0373125,0.065625,0.00,0.00,0.00,0.00,0.00
0.0625,6.6875,0.00,0.0373125,0.066875,0.00,0.00,0.00,0.00,0.00
0.0625,6.8125,0.00,0.0373125,0.068125,0.00,0.00,0.00,0.00,0.00
0.0625,6.9375,0.00,0.0373125,0.069375,0.00,0.00,0.00,0.00,0.00
0.0625,7.0625,0.00,0.0373125,0.070625,0.00,0.00,0.00,0.00,0.00
0.0625,7.1875,0.00,0.0373125,0.071875,0.00,0.00,0.00,0.00,0.00
0.0625,7.3125,0.00,0.0373125,0.073125,0.00,0.00,0.00,0.00,0.00
0.0625,7.4375,0.00,0.0373125,0.074375,0.00,0.00,0.00,0.00,0.00
0.0625,7.5625,0.00,0.0373125,0.075625,0.00,0.00,0.00,0.00,0.00
0.0625,7.6875,0.00,0.0373125,0.076875,0.00,0.00,0.00,0.00,0.00
0.0625,7.8125,0.00,0.0373125,0.078125,0.00,0.00,0.00,0.00,0.00
0.0625,7.9375,0.00,0.0373125,0.079375,0.00,0.00,0.00,0.00,0.00
0.0625,8.0625,0.00,0.0373125,0.080625,0.00,0.00,0.00,0.00,0.00
0.0625,8.1875,0.00,0.0373125,0.081875,0.00,0.00,0.00,0.00,0.00
0.0625,8.3125,0.00,0.0373125,0.083125,0.00,0.00,0.00,0.00,0.00
0.0625,8.4375,0.00,0.0373125,0.084375,0.00,0.00,0.00,0.00,0.00
0.0625,8.5625,0.00,0.0373125,0.085625,0.00,0.00,0.00,0.00,0.00
0.0625,8.6875,0.00,0.0373125,0.086875,0.00,0.00,0.00,0.00,0.00
0.0625,8.8125,0.00,0.0373125,0.088125,0.00,0.00,0.00,0.00,0.00
